Company,Year,Segment,Revenue_Cr,Profit_Cr,Debt_Cr,Assets_Cr,Employees,Profit_Margin,Debt_Ratio,Asset_Turnover,Revenue_Growth,Employee_Growth,Revenue_Decline,Inefficient_Growth,COVID_Impact,Recovery_Period,Risk_Score,Risk_Level
Schindler India Pvt. Ltd.,2022,Medium,35.74,3.43,23.42,45.88,357,0.09597090095131505,0.5104620749782041,0.7789886660854403,0.08335859351318575,0.0851063829787233,False,False,False,True,2,Low
Schindler India Pvt. Ltd.,2023,Medium,39.59,2.85,27.05,57.28,395,0.07198787572619347,0.4722416201117318,0.6911662011173185,0.10772243984331276,0.10644257703081239,False,False,False,True,2,Low
Schindler India Pvt. Ltd.,2024,Medium,41.85,2.32,28.72,58.74,418,0.05543608124253285,0.48893428668709565,0.7124616956077631,0.057085122505683206,0.05822784810126591,False,False,False,True,4,Medium
Sidel India Pvt. Ltd.,2019,Large,487.01,27.79,324.68,673.48,4870,0.05706248331656434,0.48209300944348754,0.7231246659143552,0.0,0.0,False,False,False,False,5,Medium
Sidel India Pvt. Ltd.,2020,Large,395.87,29.68,190.61,510.61,3958,0.07497410766160609,0.37329860363095124,0.775288380564423,-0.18714194780394655,-0.18726899383983575,True,False,True,False,5,Medium
Sidel India Pvt. Ltd.,2021,Large,334.77,34.27,177.7,444.8,3347,0.10236879051288947,0.3995053956834532,0.7526303956834531,-0.15434359764569183,-0.15437089439110663,True,False,True,False,5,Medium
Sidel India Pvt. Ltd.,2022,Large,371.66,22.67,220.88,589.75,3716,0.06099660980466017,0.37453158117846547,0.6301992369648156,0.11019505929444118,0.11024798326859875,False,False,False,True,4,Medium
Sidel India Pvt. Ltd.,2023,Large,415.17,38.38,230.26,558.7,4151,0.09244405906014404,0.41213531412206905,0.7431000536960801,0.11706936447290528,0.11706135629709369,False,False,False,True,2,Low
Sidel India Pvt. Ltd.,2024,Large,446.55,34.65,259.26,662.65,4465,0.07759489418878064,0.3912472647702407,0.6738851580774164,0.07558349591733515,0.07564442303059504,False,False,False,True,2,Low
Sun Electro Devices Pvt. Ltd.,2019,Small,16.65,1.28,8.01,23.23,166,0.07687687687687689,0.3448127421437796,0.7167455876022384,0.0,0.0,False,False,False,False,3,Low
Sun Electro Devices Pvt. Ltd.,2020,Small,13.93,1.06,8.78,17.38,139,0.07609475951184494,0.5051783659378596,0.8014959723820484,-0.16336336336336332,-0.16265060240963858,True,False,True,False,3,Low
Sun Electro Devices Pvt. Ltd.,2021,Small,11.51,0.87,6.16,13.84,115,0.07558644656820157,0.44508670520231214,0.8316473988439306,-0.17372577171572146,-0.17266187050359716,True,False,True,False,3,Low
Sun Electro Devices Pvt. Ltd.,2022,Small,12.35,1.12,6.8,18.69,123,0.09068825910931175,0.3638309256286784,0.6607811663991439,0.07298001737619453,0.06956521739130439,False,False,False,True,2,Low
Sun Electro Devices Pvt. Ltd.,2023,Small,13.24,0.8,8.73,20.3,132,0.06042296072507553,0.43004926108374386,0.6522167487684729,0.07206477732793526,0.07317073170731714,False,False,False,True,4,Medium
Sun Electro Devices Pvt. Ltd.,2024,Small,14.13,0.78,7.9,18.31,141,0.055201698513800426,0.43145821955215735,0.7717094483888587,0.06722054380664666,0.06818181818181812,False,False,False,True,4,Medium
Tenneco Automotive India Pvt. Ltd.,2019,Small,20.89,2.15,8.42,25.17,208,0.10292005744375299,0.33452522844656335,0.8299562971791815,0.0,0.0,False,False,False,False,1,Low
Tenneco Automotive India Pvt. Ltd.,2020,Small,18.34,2.68,8.66,22.81,183,0.14612868047982552,0.3796580447172293,0.8040333187198597,-0.12206797510770706,-0.12019230769230771,True,False,True,False,3,Low
Tenneco Automotive India Pvt. Ltd.,2021,Small,13.51,1.11,8.05,16.44,135,0.08216136195410807,0.48965936739659366,0.8217761557177615,-0.26335877862595425,-0.2622950819672131,True,False,True,False,3,Low
Tenneco Automotive India Pvt. Ltd.,2022,Small,14.55,1.68,9.39,19.64,145,0.11546391752577319,0.47810590631364563,0.7408350305498982,0.07698001480384908,0.07407407407407418,False,False,False,True,2,Low
Tenneco Automotive India Pvt. Ltd.,2023,Small,15.67,1.83,10.94,20.12,156,0.11678366305041481,0.5437375745526839,0.7788270377733598,0.07697594501718208,0.07586206896551717,False,False,False,True,2,Low
Tenneco Automotive India Pvt. Ltd.,2024,Small,17.26,1.52,8.17,23.67,172,0.0880648899188876,0.345162653147444,0.7291930713983946,0.10146777281429498,0.10256410256410264,False,False,False,True,2,Low
Volkswagen Motorsport India,2019,Large,227.33,30.31,99.46,321.82,2273,0.13333040073901375,0.3090547511031011,0.7063886644708223,0.0,0.0,False,False,False,False,3,Low
Volkswagen Motorsport India,2020,Large,169.23,9.16,117.34,260.95,1692,0.05412751876144892,0.4496646867215942,0.6485150411956313,-0.25557559495007265,-0.2556093268807743,True,False,True,False,7,High
Volkswagen Motorsport India,2021,Large,137.86,15.54,79.18,213.74,1378,0.11272305237197155,0.3704500795358847,0.6449892392626556,-0.1853690244046563,-0.18557919621749408,True,False,True,False,5,Medium
Volkswagen Motorsport India,2022,Large,153.28,18.01,62.1,216.63,1532,0.11749739039665971,0.2866638969671791,0.7075658957669759,0.11185260409110676,0.11175616835994195,False,False,False,True,2,Low
Volkswagen Motorsport India,2023,Large,162.92,18.17,80.46,257.99,1629,0.11152712987969557,0.3118725531997364,0.6314973448583278,0.06289144050104367,0.0633159268929504,False,False,False,True,2,Low
Volkswagen Motorsport India,2024,Large,174.89,15.15,86.2,267.32,1748,0.08662587912402082,0.32245997306598834,0.6542346251683375,0.07347164252393812,0.0730509515039901,False,False,False,True,2,Low
Wipro PARI,2019,Medium,36.41,3.51,17.88,55.84,364,0.09640208733864324,0.32020057306590255,0.6520415472779368,0.0,0.0,False,False,False,False,3,Low
Wipro PARI,2020,Medium,30.48,3.52,19.39,43.65,304,0.11548556430446194,0.4442153493699886,0.6982817869415808,-0.16286734413622617,-0.1648351648351648,True,False,True,False,5,Medium
Wipro PARI,2021,Medium,23.9,3.55,16.51,28.75,238,0.14853556485355648,0.5742608695652175,0.8313043478260869,-0.21587926509186361,-0.2171052631578947,True,False,True,False,3,Low
Wipro PARI,2022,Medium,25.82,3.66,13.02,33.05,258,0.14175058094500387,0.39394856278366114,0.7812405446293496,0.08033472803347297,0.08403361344537807,False,False,False,True,2,Low
Wipro PARI,2023,Medium,28.41,3.26,19.06,39.66,284,0.11474832805350228,0.4805849722642461,0.7163388804841151,0.100309837335399,0.10077519379844957,False,False,False,True,2,Low
Wipro PARI,2024,Medium,31.52,2.58,12.68,48.19,315,0.0818527918781726,0.2631251296949575,0.6540776094625441,0.10946849700809569,0.10915492957746475,False,False,False,True,2,Low
ZF India Pvt. Ltd.,2019,Medium,112.3,13.04,59.74,137.59,1122,0.11611754229741762,0.4341885311432517,0.8161930372846864,0.0,0.0,False,False,False,False,1,Low
ZF India Pvt. Ltd.,2020,Medium,79.74,9.0,38.88,100.17,797,0.11286681715575622,0.3881401617250674,0.7960467205750223,-0.28993766696349066,-0.2896613190730838,True,False,True,False,5,Medium
ZF India Pvt. Ltd.,2021,Medium,56.42,5.94,24.2,70.69,564,0.10528181495923432,0.3423397934644221,0.7981326920356486,-0.292450464008026,-0.2923462986198243,True,False,True,False,5,Medium
ZF India Pvt. Ltd.,2022,Medium,62.88,8.48,43.95,85.36,628,0.13486005089058525,0.5148781630740394,0.7366447985004686,0.11449840482098539,0.11347517730496448,False,False,False,True,2,Low
ZF India Pvt. Ltd.,2023,Medium,69.21,7.79,39.02,89.95,692,0.11255598901892791,0.43379655364091163,0.7694274596998332,0.10066793893129766,0.10191082802547768,False,False,False,True,2,Low
ZF India Pvt. Ltd.,2024,Medium,77.38,8.03,37.02,109.77,773,0.10377358490566038,0.3372506149221099,0.7049284868361119,0.11804652506863178,0.11705202312138718,False,False,False,True,2,Low
